N,f,k,q,W,gossip_flow_recon_recall_mean,gossip_flow_recon_recall_std,gossip_flow_dos_recall_mean,gossip_flow_dos_recall_std,gossip_corrected_flow_recon_recall_mean,gossip_corrected_flow_recon_recall_std,gossip_corrected_flow_dos_recall_mean,gossip_corrected_flow_dos_recall_std,gossip_window_recon_recall_mean,gossip_window_recon_recall_std,gossip_window_dos_recall_mean,gossip_window_dos_recall_std,gossip_recon_fpr_mean,gossip_recon_fpr_std,gossip_dos_fpr_mean,gossip_dos_fpr_std,gossip_bandwidth_mean,gossip_bandwidth_std,gossip_latency_mean,gossip_latency_std,indep_flow_recon_recall_mean,indep_flow_recon_recall_std,indep_flow_dos_recall_mean,indep_flow_dos_recall_std,indep_window_recon_recall_mean,indep_window_recon_recall_std,indep_window_dos_recall_mean,indep_window_dos_recall_std,indep_recon_fpr_mean,indep_recon_fpr_std,indep_dos_fpr_mean,indep_dos_fpr_std,indep_bandwidth_mean,indep_bandwidth_std,indep_latency_mean,indep_latency_std,cent_flow_recon_recall_mean,cent_flow_recon_recall_std,cent_flow_dos_recall_mean,cent_flow_dos_recall_std,cent_window_recon_recall_mean,cent_window_recon_recall_std,cent_window_dos_recall_mean,cent_window_dos_recall_std,cent_recon_fpr_mean,cent_recon_fpr_std,cent_dos_fpr_mean,cent_dos_fpr_std,cent_bandwidth_mean,cent_bandwidth_std,cent_latency_mean,cent_latency_std
8,2,4,2,5,0.9966666666666667,0.0005859465277082451,0.9716999999999999,0.0010392304845413482,0.06929999999999999,0.0019467922333931819,0.7961999999999999,0.0017691806012953674,0.9849666666666668,0.002079262689833469,0.9297333333333334,0.0012055427546683647,0.8205666666666667,0.00020816659994659034,0.6974333333333332,0.0005033222956846778,0.0265,0.0,0.056666666666666664,0.005773502691896255,1.0,0.0,0.9973,0.0,0.9983,0.0,0.9827,0.0,0.8981,0.0,0.7543000000000001,0.0,0.0,0.0,0.02,0.0,0.9974,0.0,0.9746,0.0,0.9885,0.0,0.9361,0.0,0.8324000000000001,0.0,0.7048,0.0,0.013199999999999998,0.0,0.05000000000000001,0.0
8,2,4,4,5,0.8530666666666668,0.006760424049816241,0.8151333333333334,0.0056536124144951376,0.3793,0.0035594943461115356,0.7516666666666666,0.00797266162165014,0.6849666666666666,0.0024906491790963243,0.6390333333333333,0.01127135011138121,0.3878333333333333,0.0016289055630494158,0.4671,0.0012999999999999748,0.0265,0.0,0.39999999999999997,0.01732050807568875,1.0,0.0,0.9973,0.0,0.9983,0.0,0.9827,0.0,0.8981,0.0,0.7543000000000001,0.0,0.0,0.0,0.02,0.0,0.9302,0.0,0.8767,0.0,0.8237,0.0,0.7542,0.0,0.5219,0.0,0.5552,0.0,0.013199999999999998,0.0,0.24,0.0
8,2,8,2,5,0.9994333333333333,0.00046188021535172985,0.9969666666666667,0.0002886751345947811,0.023733333333333332,0.002746512940681936,0.8587333333333333,0.002715388247255565,0.9912,0.0018000000000000238,0.9686666666666667,0.0012096831541082327,0.8177333333333333,0.00037859388971997655,0.6032000000000001,0.0008185352771872328,0.0411,0.0,0.04,0.0,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.9997000000000001,0.0,0.9975999999999999,0.0,0.9943,0.0,0.9732,0.0,0.8236,0.0,0.6066,0.0,0.0205,0.0,0.04,0.0
8,2,8,4,5,0.9678666666666667,0.0013051181300300957,0.9108,0.007031358332498749,0.33170000000000005,0.0011357816691600518,0.8232333333333334,0.0074002252217978855,0.9089999999999999,0.0017691806012954073,0.8264666666666667,0.005173329037798899,0.6122,0.0036510272527057385,0.5194666666666666,0.0026501572280401486,0.0411,0.0,0.1366666666666667,0.005773502691896267,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.9888,0.0,0.9672,0.0,0.9555000000000001,0.0,0.9001,0.0,0.7269,0.0,0.5543,0.0,0.0205,0.0,0.09000000000000001,0.0
8,2,8,6,5,0.8318,0.004629254799641105,0.7811,0.001322875655532286,0.5917,0.002861817604250813,0.7342333333333334,0.001892969448600154,0.6760333333333334,0.0029871948937646242,0.6562333333333333,0.0043981056528162,0.34169999999999995,0.0007211102550928127,0.4193,0.0029206163733020464,0.0411,0.0,0.2333333333333333,0.005773502691896239,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.9379,0.0,0.8672,0.0,0.8542,0.0,0.7817,0.0,0.5198,0.0,0.49510000000000004,0.0,0.0205,0.0,0.15,0.0
8,2,8,8,5,0.45816666666666667,0.017277827795568863,0.5403000000000001,0.0031575306807693562,0.4024666666666667,0.021177661186574253,0.5356666666666666,0.00527857303949965,0.20093333333333332,0.008154344445345253,0.2750666666666667,0.004366157731155996,0.1087,0.002193171219946127,0.22653333333333334,0.0027592269448766535,0.0411,0.0,0.9433333333333334,0.03214550253664314,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.7826,0.0,0.7655,0.0,0.5958,0.0,0.6042,0.0,0.2952,0.0,0.38219999999999993,0.0,0.0205,0.0,0.32,0.0
8,2,16,2,5,0.9997000000000001,0.0,0.9957333333333334,0.00011547005383791243,0.023533333333333333,0.0022188585654190148,0.8571,0.0018520259177452311,0.9922333333333334,0.0007094598884597556,0.9682333333333334,0.00045092497528231157,0.8189000000000001,0.0007937253933194261,0.6025666666666666,0.0005507570547286083,0.0411,0.0,0.04,0.0,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.9997000000000001,0.0,0.9975999999999999,0.0,0.9943,0.0,0.9732,0.0,0.8236,0.0,0.6066,0.0,0.0205,0.0,0.04,0.0
8,2,16,4,5,0.9681666666666667,0.0019295940851208058,0.9149666666666666,0.011834835585395007,0.33546666666666664,0.004792007234273887,0.8276,0.01363964808930204,0.9058999999999999,0.00295127091267472,0.8300666666666667,0.00215483951451918,0.6142333333333333,0.003939966158907138,0.5226999999999999,0.001135781669160041,0.0411,0.0,0.14,0.010000000000000005,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.9888,0.0,0.9672,0.0,0.9555000000000001,0.0,0.9001,0.0,0.7269,0.0,0.5543,0.0,0.0205,0.0,0.09000000000000001,0.0
8,2,16,6,5,0.8309333333333333,0.010048051220676268,0.7837333333333333,0.006164684366075353,0.5931666666666667,0.006934214687571554,0.7338999999999999,0.0049000000000000155,0.6719333333333334,0.009057777505179354,0.6577333333333334,0.005185878260558474,0.34306666666666663,0.006038487669386541,0.41819999999999996,0.0020074859899884482,0.0411,0.0,0.24333333333333332,0.005773502691896261,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.9379,0.0,0.8672,0.0,0.8542,0.0,0.7817,0.0,0.5198,0.0,0.49510000000000004,0.0,0.0205,0.0,0.15,0.0
8,2,16,8,5,0.46003333333333335,0.016932316242420392,0.5485666666666668,0.00802516874173582,0.4128333333333334,0.02307473365682328,0.5414666666666667,0.00890524190201107,0.2024,0.00904157066001257,0.27676666666666666,0.00941134067672261,0.10823333333333333,0.004801388688008233,0.22999999999999998,0.002251666049839543,0.0411,0.0,0.9633333333333334,0.05686240703077328,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.7826,0.0,0.7655,0.0,0.5958,0.0,0.6042,0.0,0.2952,0.0,0.38219999999999993,0.0,0.0205,0.0,0.32,0.0
8,2,16,10,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0411,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0205,0.0,0.0,0.0
8,2,16,12,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0411,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0205,0.0,0.0,0.0
8,2,16,14,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0411,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0205,0.0,0.0,0.0
8,2,16,16,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0411,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0205,0.0,0.0,0.0
8,3,4,2,5,0.9974,0.0,0.9742333333333333,0.00040414518843276794,0.0594,0.0006244997998398394,0.7942999999999999,0.0005000000000000143,0.9883000000000001,0.00017320508075698083,0.9353000000000001,0.00017320508075686865,0.8316666666666667,0.00045092497528223974,0.7043666666666667,0.00023094010767593705,0.0397,0.0,0.05000000000000001,0.0,1.0,0.0,0.9973,0.0,0.9983,0.0,0.9827,0.0,0.8981,0.0,0.7543000000000001,0.0,0.0,0.0,0.02,0.0,0.9974,0.0,0.9746,0.0,0.9885,0.0,0.9361,0.0,0.8324000000000001,0.0,0.7048,0.0,0.013199999999999998,0.0,0.05000000000000001,0.0
8,3,4,4,5,0.9125333333333333,0.0029263173671584992,0.8611666666666666,0.002107921567168293,0.31243333333333334,0.002730079363925763,0.7734333333333333,0.0023797758998135698,0.7908333333333334,0.0012055427546683647,0.7294666666666666,0.0029365512652316044,0.48446666666666666,0.0027934447074057732,0.5356333333333333,0.0004725815626252832,0.0397,0.0,0.2733333333333334,0.015275252316519458,1.0,0.0,0.9973,0.0,0.9983,0.0,0.9827,0.0,0.8981,0.0,0.7543000000000001,0.0,0.0,0.0,0.02,0.0,0.9302,0.0,0.8767,0.0,0.8237,0.0,0.7542,0.0,0.5219,0.0,0.5552,0.0,0.013199999999999998,0.0,0.24,0.0
8,3,8,2,5,0.9997000000000001,0.0,0.9975,0.00017320508075698083,0.0181,0.0009643650760992953,0.8549000000000001,0.00017320508075686865,0.9943,0.0,0.9729,0.0005196152422706059,0.8228666666666667,0.00040414518843276566,0.6064666666666667,0.00011547005383791243,0.06160000000000001,0.0,0.04,0.0,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.9997000000000001,0.0,0.9975999999999999,0.0,0.9943,0.0,0.9732,0.0,0.8236,0.0,0.6066,0.0,0.0205,0.0,0.04,0.0
8,3,8,4,5,0.9807666666666667,0.0013613718571107952,0.9502,0.002879236009777579,0.22623333333333331,0.0043316663460305,0.851,0.004689349635077329,0.9371666666666667,0.0018175074506954182,0.8713666666666667,0.0007094598884597556,0.6857666666666667,0.0022590558499809127,0.5422333333333333,0.0008504900548115838,0.06160000000000001,0.0,0.11666666666666665,0.005773502691896256,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.9888,0.0,0.9672,0.0,0.9555000000000001,0.0,0.9001,0.0,0.7269,0.0,0.5543,0.0,0.0205,0.0,0.09000000000000001,0.0
8,3,8,6,5,0.8960666666666667,0.0016165807537309503,0.8277333333333333,0.006760424049816153,0.5458666666666666,0.013148890954500052,0.7636666666666666,0.00697591093215312,0.7801333333333332,0.00248260615751541,0.7284,0.0054147945482723656,0.4373333333333333,0.004219399641339213,0.4648333333333334,0.0021385353243126943,0.06160000000000001,0.0,0.18000000000000002,0.009999999999999988,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.9379,0.0,0.8672,0.0,0.8542,0.0,0.7817,0.0,0.5198,0.0,0.49510000000000004,0.0,0.0205,0.0,0.15,0.0
8,3,8,8,5,0.6836333333333333,0.006222807512155024,0.6999333333333334,0.004244211744639206,0.5571333333333334,0.007784814277382165,0.6755666666666666,0.005300314456080226,0.46116666666666667,0.007726146085425354,0.4876666666666667,0.0063846169292552865,0.21666666666666667,0.001892969448600097,0.3196333333333333,0.0016862186493255703,0.06160000000000001,0.0,0.47333333333333333,0.015275252316519456,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.7826,0.0,0.7655,0.0,0.5958,0.0,0.6042,0.0,0.2952,0.0,0.38219999999999993,0.0,0.0205,0.0,0.32,0.0
8,3,16,2,5,0.9997000000000001,0.0,0.9974333333333334,0.0002886751345948612,0.0178,0.0006928203230275509,0.8549000000000001,0.00017320508075686865,0.9941333333333334,0.0002886751345947811,0.9726333333333333,0.0006658328118479424,0.823,0.0005000000000000282,0.6063333333333333,5.773502691898025e-05,0.06160000000000001,0.0,0.04,0.0,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.9997000000000001,0.0,0.9975999999999999,0.0,0.9943,0.0,0.9732,0.0,0.8236,0.0,0.6066,0.0,0.0205,0.0,0.04,0.0
8,3,16,4,5,0.9826666666666667,0.0016010413278030032,0.9520666666666666,0.0047077949544700294,0.22146666666666667,0.0047427137098219685,0.8506666666666667,0.005795112883571292,0.9398,0.001039230484541292,0.8742666666666666,0.004816983841921539,0.6869666666666667,0.0024826061575153897,0.5444333333333333,0.0011015141094572083,0.06160000000000001,0.0,0.11333333333333333,0.005773502691896249,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.9888,0.0,0.9672,0.0,0.9555000000000001,0.0,0.9001,0.0,0.7269,0.0,0.5543,0.0,0.0205,0.0,0.09000000000000001,0.0
8,3,16,6,5,0.891,0.0038587562763149653,0.8282333333333334,0.007617304860207056,0.5457666666666666,0.006671081871281009,0.7663666666666668,0.006439202849214574,0.7757333333333333,0.0002886751345948612,0.7293,0.0030413812651491354,0.4331,0.0014422205101855985,0.46536666666666665,0.002829016319029151,0.06160000000000001,0.0,0.17666666666666667,0.020816659994661334,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.9379,0.0,0.8672,0.0,0.8542,0.0,0.7817,0.0,0.5198,0.0,0.49510000000000004,0.0,0.0205,0.0,0.15,0.0
8,3,16,8,5,0.684,0.00413884041731497,0.6990333333333334,0.0013316656236958668,0.5486,0.004782258880487282,0.6765333333333333,0.001767295485574904,0.4537,0.00243310501211928,0.48733333333333334,0.005046120622154574,0.21613333333333332,0.0034847285881877983,0.32293333333333335,0.0009451631252505356,0.06160000000000001,0.0,0.48333333333333334,0.025166114784235815,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.7826,0.0,0.7655,0.0,0.5958,0.0,0.6042,0.0,0.2952,0.0,0.38219999999999993,0.0,0.0205,0.0,0.32,0.0
8,3,16,10,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06160000000000001,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0205,0.0,0.0,0.0
8,3,16,12,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06160000000000001,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0205,0.0,0.0,0.0
8,3,16,14,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06160000000000001,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0205,0.0,0.0,0.0
8,3,16,16,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06160000000000001,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0205,0.0,0.0,0.0
8,4,4,2,5,0.9974,0.0,0.9746,0.0,0.0589,0.0,0.7940999999999999,0.0,0.9885,0.0,0.9361,0.0,0.8324000000000001,0.0,0.7048,0.0,0.053,0.0,0.05000000000000001,0.0,1.0,0.0,0.9973,0.0,0.9983,0.0,0.9827,0.0,0.8981,0.0,0.7543000000000001,0.0,0.0,0.0,0.02,0.0,0.9974,0.0,0.9746,0.0,0.9885,0.0,0.9361,0.0,0.8324000000000001,0.0,0.7048,0.0,0.013199999999999998,0.0,0.05000000000000001,0.0
8,4,4,4,5,0.9273333333333333,0.0005507570547286335,0.8740333333333333,0.0012662279942148354,0.2803333333333333,0.0018175074506954268,0.7787000000000001,0.002364318083507346,0.8187000000000001,0.002095232683975679,0.7508666666666667,0.00040414518843277363,0.5166333333333334,0.0007023769168568852,0.5527,0.00017320508075686865,0.053,0.0,0.25,0.0,1.0,0.0,0.9973,0.0,0.9983,0.0,0.9827,0.0,0.8981,0.0,0.7543000000000001,0.0,0.0,0.0,0.02,0.0,0.9302,0.0,0.8767,0.0,0.8237,0.0,0.7542,0.0,0.5219,0.0,0.5552,0.0,0.013199999999999998,0.0,0.24,0.0
8,4,8,2,5,0.9997000000000001,0.0,0.9975999999999999,0.0,0.0174,0.0,0.855,0.0,0.9943,0.0,0.9732,0.0,0.8236,0.0,0.6066,0.0,0.0821,0.0,0.04,0.0,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.9997000000000001,0.0,0.9975999999999999,0.0,0.9943,0.0,0.9732,0.0,0.8236,0.0,0.6066,0.0,0.0205,0.0,0.04,0.0
8,4,8,4,5,0.9860666666666668,0.0011930353445449118,0.9664333333333334,0.00051316014394464,0.17326666666666668,0.0016502525059315484,0.8607333333333332,0.0014364307617610152,0.9530333333333333,0.0009291573243177626,0.8960666666666667,0.001350308606701902,0.7194333333333334,0.000763762615825965,0.5525,0.0010583005244257932,0.0821,0.0,0.10000000000000002,0.0,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.9888,0.0,0.9672,0.0,0.9555000000000001,0.0,0.9001,0.0,0.7269,0.0,0.5543,0.0,0.0205,0.0,0.09000000000000001,0.0
8,4,8,6,5,0.9255333333333334,0.0020550750189063803,0.8547333333333333,0.004244211744639206,0.49123333333333336,0.007000952316173381,0.7840000000000001,0.002666458325194686,0.8302999999999999,0.0029512709126747645,0.7642333333333333,0.0032715949219506817,0.48963333333333336,0.000763762615825968,0.48643333333333333,0.001289702808143533,0.0821,0.0,0.15666666666666665,0.005773502691896267,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.9379,0.0,0.8672,0.0,0.8542,0.0,0.7817,0.0,0.5198,0.0,0.49510000000000004,0.0,0.0205,0.0,0.15,0.0
8,4,8,8,5,0.7576333333333333,0.005000333322222939,0.7478666666666666,0.0012503332889007102,0.5769333333333333,0.004726873526268005,0.7131333333333334,0.001270170592217149,0.5700666666666666,0.000230940107675897,0.5802666666666667,0.005643875736879237,0.27026666666666666,0.002983845393671292,0.36883333333333335,0.0012662279942148302,0.0821,0.0,0.3433333333333333,0.011547005383792485,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.7826,0.0,0.7655,0.0,0.5958,0.0,0.6042,0.0,0.2952,0.0,0.38219999999999993,0.0,0.0205,0.0,0.32,0.0
8,4,16,2,5,0.9997000000000001,0.0,0.9975999999999999,0.0,0.0174,0.0,0.855,0.0,0.9943,0.0,0.9732,0.0,0.8236,0.0,0.6066,0.0,0.0821,0.0,0.04,0.0,1.0,0.0,1.0,0.0,0.9991,0.0,0.9946,0.0,0.868,0.0,0.6449,0.0,0.0,0.0,0.01,0.0,0.9997000000000001,0.0,0.9975999999999999,0.0,0.9943,0.0,0.9732,0.0,0.8236,0.0,0.6066,0.0,0.0205,0.0,0.04,0.0
