N,f,k,q,W,gossip_flow_recon_recall_mean,gossip_flow_recon_recall_std,gossip_flow_dos_recall_mean,gossip_flow_dos_recall_std,gossip_corrected_flow_recon_recall_mean,gossip_corrected_flow_recon_recall_std,gossip_corrected_flow_dos_recall_mean,gossip_corrected_flow_dos_recall_std,gossip_window_recon_recall_mean,gossip_window_recon_recall_std,gossip_window_dos_recall_mean,gossip_window_dos_recall_std,gossip_recon_fpr_mean,gossip_recon_fpr_std,gossip_dos_fpr_mean,gossip_dos_fpr_std,gossip_bandwidth_mean,gossip_bandwidth_std,gossip_latency_mean,gossip_latency_std,indep_flow_recon_recall_mean,indep_flow_recon_recall_std,indep_flow_dos_recall_mean,indep_flow_dos_recall_std,indep_window_recon_recall_mean,indep_window_recon_recall_std,indep_window_dos_recall_mean,indep_window_dos_recall_std,indep_recon_fpr_mean,indep_recon_fpr_std,indep_dos_fpr_mean,indep_dos_fpr_std,indep_bandwidth_mean,indep_bandwidth_std,indep_latency_mean,indep_latency_std,cent_flow_recon_recall_mean,cent_flow_recon_recall_std,cent_flow_dos_recall_mean,cent_flow_dos_recall_std,cent_window_recon_recall_mean,cent_window_recon_recall_std,cent_window_dos_recall_mean,cent_window_dos_recall_std,cent_recon_fpr_mean,cent_recon_fpr_std,cent_dos_fpr_mean,cent_dos_fpr_std,cent_bandwidth_mean,cent_bandwidth_std,cent_latency_mean,cent_latency_std
16,4,4,2,5,0.9953,0.00017320508075686865,0.9699333333333332,0.0004618802153516497,0.08679999999999999,0.00017320508075688567,0.6298,0.0013527749258469132,0.9855333333333333,0.0009073771725877823,0.9139666666666667,0.0012342339054382632,0.6801666666666666,0.0010214368964028841,0.7960333333333334,0.0004163331998932607,0.0309,0.0,0.07,0.0,0.9997000000000001,0.0,0.9960999999999999,0.0,0.9979,0.0,0.9748,0.0,0.7684000000000001,0.0,0.8537,0.0,0.0,0.0,0.02,0.0,0.9954,0.0,0.9719000000000001,0.0,0.9868,0.0,0.9181,0.0,0.6850999999999999,0.0,0.7999,0.0,0.007700000000000001,0.0,0.07,0.0
16,4,4,4,5,0.8874,0.005400925846556307,0.7769,0.0018330302779824067,0.35359999999999997,0.007377669008569061,0.5408333333333334,0.00028867513459485323,0.7630333333333333,0.0033020195840323422,0.6385666666666666,0.0003511884584284518,0.3541,0.0029206163733020603,0.5530333333333334,0.001106044001535812,0.0309,0.0,0.29,0.009999999999999967,0.9997000000000001,0.0,0.9960999999999999,0.0,0.9979,0.0,0.9748,0.0,0.7684000000000001,0.0,0.8537,0.0,0.0,0.0,0.02,0.0,0.9302,0.0,0.8305000000000001,0.0,0.8431000000000001,0.0,0.7154000000000001,0.0,0.42849999999999994,0.0,0.6349,0.0,0.007700000000000001,0.0,0.22,0.0
16,4,8,2,5,1.0,0.0,0.9986,0.0008544003745317662,0.0122,0.0006244997998398402,0.7587999999999999,0.002128379665379326,0.9988333333333334,0.00023094010767582486,0.9823666666666666,0.002084066537645448,0.887,0.00017320508075686865,0.7378,0.0006244997998398999,0.0529,0.0,0.02,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9994999999999999,0.0,0.9146,0.0,0.7749,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9994999999999999,0.0,0.9991,0.0,0.9847,0.0,0.8878,0.0,0.7397,0.0,0.013199999999999998,0.0,0.02,0.0
16,4,8,4,5,0.9937999999999999,0.0014422205101855446,0.9546,0.00216333076527839,0.10916666666666668,0.0013051181300301185,0.7878,0.002868797657556198,0.9641333333333334,0.002853652630109922,0.8959,0.0018734993995194909,0.7338999999999999,0.0041868842830917,0.6513,0.0009539392014169512,0.0529,0.0,0.08,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9994999999999999,0.0,0.9146,0.0,0.7749,0.0,0.0,0.0,0.0,0.0,0.9983,0.0,0.9792,0.0,0.9863,0.0,0.9386,0.0,0.8206000000000001,0.0,0.6871,0.0,0.013199999999999998,0.0,0.05000000000000001,0.0
16,4,8,6,5,0.9134333333333333,0.001457166199626217,0.8660666666666668,0.004860384072615335,0.30806666666666666,0.012258194538076693,0.7790666666666667,0.006700248751601212,0.7795,0.00252388589282483,0.7297333333333333,0.0034674678561355775,0.4656666666666667,0.003927255190757713,0.5340333333333332,0.004932882862316264,0.0529,0.0,0.22999999999999998,0.010000000000000002,1.0,0.0,1.0,0.0,1.0,0.0,0.9994999999999999,0.0,0.9146,0.0,0.7749,0.0,0.0,0.0,0.0,0.0,0.9765,0.0,0.9371,0.0,0.9267,0.0,0.8609,0.0,0.6444,0.0,0.6219,0.0,0.013199999999999998,0.0,0.11,0.0
16,4,8,8,5,0.6258666666666667,0.011604022291142558,0.633,0.012457527844640744,0.3618333333333334,0.012573914797442111,0.6136666666666667,0.007365686209263394,0.42569999999999997,0.014588694252742463,0.33966666666666673,0.009187672900867413,0.1807,0.003732291521304296,0.31139999999999995,0.003983716857408375,0.0529,0.0,0.6333333333333333,0.005773502691896279,1.0,0.0,1.0,0.0,1.0,0.0,0.9994999999999999,0.0,0.9146,0.0,0.7749,0.0,0.0,0.0,0.0,0.0,0.8804,0.0,0.8476,0.0,0.733,0.0,0.6777000000000001,0.0,0.421,0.0,0.4882,0.0,0.013199999999999998,0.0,0.29,0.0
16,4,16,2,5,1.0,0.0,1.0,0.0,0.0069,0.0,0.8055666666666667,0.0021548395145192544,0.9994,0.0,1.0,0.0,0.8331666666666666,0.000404145188432808,0.6259,0.0009539392014169512,0.082,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8851999999999999,0.0,0.6634,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.9994,0.0,1.0,0.0,0.8336,0.0,0.6277,0.0,0.0205,0.0,0.0,0.0
16,4,16,4,5,0.9974,0.0005196152422706781,0.9968333333333333,0.0004618802153517138,0.024966666666666665,0.0026388128644019722,0.8579666666666667,0.002294195574342653,0.9821333333333334,0.0020428737928059985,0.9651666666666667,0.0021571586249818256,0.7891,0.0014106735979665687,0.5757,0.002227105745131983,0.082,0.0,0.03333333333333333,0.005773502691896261,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8851999999999999,0.0,0.6634,0.0,0.0,0.0,0.0,0.0,0.9997000000000001,0.0,1.0,0.0,0.9937,0.0,0.9899999999999999,0.0,0.8089,0.0,0.5973,0.0,0.0205,0.0,0.01,0.0
16,4,16,6,5,0.9789,0.001708800749063539,0.9378000000000001,0.003900000000000035,0.2383666666666667,0.006351640208114224,0.8364666666666666,0.002713546265191247,0.9227666666666666,0.006390878917123443,0.8512,0.002762245463386616,0.6593666666666667,0.0034195516275285828,0.5185,0.001652271164185804,0.082,0.0,0.12666666666666668,0.005773502691896267,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8851999999999999,0.0,0.6634,0.0,0.0,0.0,0.0,0.0,0.9940000000000001,0.0,0.9946,0.0,0.9779,0.0,0.9453999999999999,0.0,0.775,0.0,0.5649,0.0,0.0205,0.0,0.06,0.0
16,4,16,8,5,0.9268666666666667,0.004705670338361289,0.8479666666666666,0.006600252520421755,0.5206666666666667,0.005918051481132436,0.7726666666666667,0.008043216603656351,0.8043,0.0065817930687616984,0.7609,0.0027622454633865847,0.46223333333333333,0.003137408697210699,0.4667333333333334,0.0017785762095938725,0.082,0.0,0.15333333333333332,0.005773502691896261,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8851999999999999,0.0,0.6634,0.0,0.0,0.0,0.0,0.0,0.9863,0.0,0.9631,0.0,0.9463,0.0,0.8816,0.0,0.7093000000000002,0.0,0.5317,0.0,0.0205,0.0,0.11,0.0
16,4,16,10,5,0.8298666666666668,0.0011547005383792605,0.7831666666666667,0.00011547005383791244,0.5862999999999999,0.0033451457367354824,0.7297333333333333,0.002122105872319612,0.6635,0.002847806173179639,0.6704666666666667,0.0036828431046316873,0.33349999999999996,0.0014106735979666034,0.4150666666666667,0.0027934447074057637,0.082,0.0,0.17666666666666667,0.0057735026918962545,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8851999999999999,0.0,0.6634,0.0,0.0,0.0,0.0,0.0,0.9691,0.0,0.8948,0.0,0.8933,0.0,0.811,0.0,0.5906,0.0,0.4985,0.0,0.0205,0.0,0.14,0.0
16,4,16,12,5,0.7042333333333334,0.018898236249272966,0.7276333333333334,0.002761038451983774,0.5529000000000001,0.017342433508593883,0.701,0.0028213471959332172,0.4726333333333333,0.015901048183479375,0.5307333333333334,0.007934943814125808,0.23399999999999999,0.0007999999999999952,0.34103333333333335,0.0005507570547286058,0.082,0.0,0.35666666666666663,0.011547005383792533,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8851999999999999,0.0,0.6634,0.0,0.0,0.0,0.0,0.0,0.9255999999999999,0.0,0.8454,0.0,0.7973,0.0,0.7658,0.0,0.46659999999999996,0.0,0.468,0.0,0.0205,0.0,0.16,0.0
16,4,16,14,5,0.47759999999999997,0.012124768039018307,0.5680999999999999,0.006780117993073578,0.41276666666666667,0.0041064989143226715,0.5596333333333333,0.005739628327107354,0.2359,0.0058386642307980095,0.2856666666666667,0.0038940124978399165,0.13103333333333333,0.0041681330752908145,0.2471,0.002740437921208921,0.082,0.0,0.6766666666666667,0.05507570547286098,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8851999999999999,0.0,0.6634,0.0,0.0,0.0,0.0,0.0,0.8458,0.0,0.7985000000000001,0.0,0.6894,0.0,0.6953,0.0,0.3605,0.0,0.431,0.0,0.0205,0.0,0.16,0.0
16,4,16,16,5,0.0946,0.01284211820534291,0.2568,0.010792126759818933,0.0946,0.01284211820534291,0.2568,0.010792126759818933,0.017266666666666666,0.0022120880030716077,0.05586666666666667,0.0064291005073286375,0.0114,0.0014106735979665887,0.13183333333333333,0.005238638499966694,0.082,0.0,1.6433333333333333,0.1913983629327413,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8851999999999999,0.0,0.6634,0.0,0.0,0.0,0.0,0.0,0.7111,0.0,0.7327,0.0,0.4703,0.0,0.515,0.0,0.2357,0.0,0.3402,0.0,0.0205,0.0,0.4000000000000001,0.0
32,2,4,2,5,0.9733999999999999,0.003439476704383913,0.9065666666666666,0.0023115651263447686,0.3116666666666667,0.009844964872122882,0.6643333333333333,0.0029535289626704824,0.9197000000000001,0.002022374841615718,0.8228333333333332,0.0019629909152446717,0.5527000000000001,0.0038196858509568945,0.7909,0.0024020824298927918,0.0084,0.0,0.15666666666666665,0.005773502691896261,0.9986,0.0,0.9946,0.0,0.9947,0.0,0.9703,0.0,0.7398000000000001,0.0,0.9148,0.0,0.0,0.0,0.03,0.0,0.9934,0.0,0.9648,0.0,0.9776000000000001,0.0,0.9034,0.0,0.6509,0.0,0.8609,0.0,0.0042,0.0,0.09000000000000001,0.0
32,2,4,4,5,0.30160000000000003,0.009361623790774747,0.3582,0.0169717412188614,0.13433333333333333,0.002829016319029163,0.2319,0.015060212481900774,0.21053333333333332,0.006304231383232485,0.19163333333333332,0.008764892089086625,0.08843333333333332,0.0012503332889007377,0.13770000000000002,0.002451530134426239,0.0084,0.0,0.9266666666666667,0.0057735026918962545,0.9986,0.0,0.9946,0.0,0.9947,0.0,0.9703,0.0,0.7398000000000001,0.0,0.9148,0.0,0.0,0.0,0.03,0.0,0.8946999999999999,0.0,0.8097,0.0,0.7840000000000001,0.0,0.6948,0.0,0.38630000000000003,0.0,0.6778,0.0,0.0042,0.0,0.25,0.0
32,2,8,2,5,0.9973333333333333,0.0011547005383792605,0.9858333333333333,0.0002516611478423306,0.053233333333333334,0.004508140784551137,0.5750333333333334,0.0020792626898334795,0.9895,0.001153256259467062,0.9470000000000001,0.005480875842417899,0.6675333333333334,0.003690979996333406,0.8158666666666666,0.0018175074506953449,0.0155,0.0,0.049999999999999996,0.009999999999999997,1.0,0.0,1.0,0.0,0.9987,0.0,0.9964,0.0,0.7726000000000001,0.0,0.8737,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9988,0.0,0.9974,0.0,0.9818000000000001,0.0,0.7097000000000001,0.0,0.8473,0.0,0.007799999999999999,0.0,0.02,0.0
32,2,8,4,5,0.8831666666666668,0.0033246553706111626,0.7897666666666666,0.006373643646559918,0.33876666666666666,0.00930609119519752,0.5352,0.007754353615872804,0.7370000000000001,0.003950949253027698,0.6347,0.0009000000000000397,0.29033333333333333,0.0029501412395567406,0.5615333333333333,0.0023245071162148563,0.0155,0.0,0.2733333333333334,0.015275252316519458,1.0,0.0,1.0,0.0,0.9987,0.0,0.9964,0.0,0.7726000000000001,0.0,0.8737,0.0,0.0,0.0,0.0,0.0,0.9946,0.0,0.9726,0.0,0.9817,0.0,0.9209,0.0,0.637,0.0,0.7908,0.0,0.007799999999999999,0.0,0.06,0.0
32,2,8,6,5,0.44670000000000004,0.020398774472992216,0.45016666666666666,0.017752840148363126,0.18536666666666668,0.012608462766464967,0.31443333333333334,0.014718129410130013,0.3113666666666667,0.005661566332149908,0.22926666666666665,0.008400793613304243,0.08539999999999999,0.0027184554438136454,0.18763333333333332,0.007295432360959377,0.0155,0.0,0.71,0.062449979983983966,1.0,0.0,1.0,0.0,0.9987,0.0,0.9964,0.0,0.7726000000000001,0.0,0.8737,0.0,0.0,0.0,0.0,0.0,0.9716999999999999,0.0,0.8934000000000001,0.0,0.9266,0.0,0.8104999999999999,0.0,0.4896,0.0,0.7216,0.0,0.007799999999999999,0.0,0.12,0.0
32,2,8,8,5,0.2571333333333333,0.008021429631514136,0.24873333333333333,0.005105226080530941,0.0944,0.0024637369989509834,0.1688666666666667,0.0077552133003118235,0.18166666666666664,0.0024337899115029096,0.12113333333333333,0.00295352896267048,0.04103333333333333,0.0011718930554164612,0.007266666666666667,0.0018175074506954112,0.0155,0.0,0.6733333333333333,0.015275252316519427,1.0,0.0,1.0,0.0,0.9987,0.0,0.9964,0.0,0.7726000000000001,0.0,0.8737,0.0,0.0,0.0,0.0,0.0,0.8799,0.0,0.7885,0.0,0.7502,0.0,0.6461,0.0,0.3033,0.0,0.5711,0.0,0.007799999999999999,0.0,0.24,0.0
32,2,16,2,5,1.0,0.0,1.0,0.0,0.007533333333333334,0.00028867513459481306,0.7245333333333334,0.004200396806652121,1.0,0.0,0.9958333333333332,0.001985782801147524,0.8769666666666667,0.0018583146486354685,0.7415666666666666,0.0020526405757788006,0.026399999999999996,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9219,0.0,0.7841999999999999,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8861,0.0,0.7575,0.0,0.013199999999999998,0.0,0.0,0.0
32,2,16,4,5,0.9934333333333334,0.0007371114795831967,0.9638,0.0034597687784012573,0.13713333333333333,0.010802931700854777,0.8090333333333333,0.004579665198825496,0.9306000000000001,0.0022605309110915457,0.8743333333333334,0.0008082903768655232,0.6648333333333333,0.00807547728207645,0.6150666666666667,0.00513257570166613,0.026399999999999996,0.0,0.10666666666666667,0.005773502691896256,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9219,0.0,0.7841999999999999,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.9994,0.0,0.9941,0.0,0.8728000000000001,0.0,0.7324,0.0,0.013199999999999998,0.0,0.0,0.0
32,2,16,6,5,0.8449666666666666,0.007333030296769068,0.8302,0.008650433515148208,0.3632666666666666,0.02560026041534213,0.7725666666666667,0.010576546380238411,0.6233333333333334,0.004534681172181039,0.6282,0.011605171261123209,0.37073333333333336,0.00612318000170937,0.47680000000000006,0.0033151168908501782,0.026399999999999996,0.0,0.3333333333333333,0.0057735026918962675,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9219,0.0,0.7841999999999999,0.0,0.0,0.0,0.0,0.0,0.9994,0.0,0.9960999999999999,0.0,0.9968,0.0,0.9657,0.0,0.8537,0.0,0.7005,0.0,0.013199999999999998,0.0,0.02,0.0
32,2,16,8,5,0.5630333333333334,0.01730096336431395,0.5815666666666667,0.023528351691806542,0.4018,0.005741950887982215,0.5708666666666666,0.022769570337038268,0.3055666666666667,0.00883194957715076,0.2630333333333333,0.00562968323561223,0.13746666666666665,0.0029091808698211664,0.3216333333333334,0.007741016298480013,0.026399999999999996,0.0,0.6766666666666667,0.03785938897200181,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9219,0.0,0.7841999999999999,0.0,0.0,0.0,0.0,0.0,0.9989,0.0,0.9809,0.0,0.9874,0.0,0.9288,0.0,0.7972,0.0,0.6686,0.0,0.013199999999999998,0.0,0.04,0.0
32,2,16,10,5,0.2971333333333333,0.01856349464226317,0.21519999999999997,0.03391209223861011,0.26886666666666664,0.018925467849787322,0.21266666666666667,0.03181765757143876,0.13353333333333334,0.0035641735835019862,0.04573333333333333,0.010250040650325897,0.016633333333333333,0.001115048578911848,0.1928,0.002399999999999996,0.026399999999999996,0.0,1.2666666666666666,0.07767453465154033,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9219,0.0,0.7841999999999999,0.0,0.0,0.0,0.0,0.0,0.9969,0.0,0.9609,0.0,0.9527,0.0,0.8893,0.0,0.7052999999999999,0.0,0.6306,0.0,0.013199999999999998,0.0,0.08,0.0
32,2,16,12,5,0.16190000000000002,0.016698203496184838,0.0347,0.0036755951898978217,0.16086666666666669,0.01606123698017476,0.0347,0.0036755951898978217,0.0648,0.0038157568056677834,0.009033333333333332,0.0007505553499465137,0.0037333333333333333,0.001887679351302369,0.07706666666666667,0.0029484459183327957,0.026399999999999996,0.0,1.1266666666666667,0.20840665376454115,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9219,0.0,0.7841999999999999,0.0,0.0,0.0,0.0,0.0,0.9754,0.0,0.9308,0.0,0.8915000000000001,0.0,0.8418,0.0,0.5877,0.0,0.5982,0.0,0.013199999999999998,0.0,0.11,0.0
32,2,16,14,5,0.08436666666666666,0.004368447474027056,0.0034333333333333334,0.0017616280348965083,0.08436666666666666,0.004368447474027056,0.0034333333333333334,0.0017616280348965083,0.021866666666666663,0.003165964834506747,0.0024,0.0003464101615137753,0.0007999999999999999,0.0004,0.031133333333333332,0.0033171272711991833,0.026399999999999996,0.0,1.5566666666666666,0.17039170558842734,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9219,0.0,0.7841999999999999,0.0,0.0,0.0,0.0,0.0,0.9288,0.0,0.9017,0.0,0.805,0.0,0.7738999999999999,0.0,0.4879,0.0,0.5497,0.0,0.013199999999999998,0.0,0.15,0.0
32,2,16,16,5,0.013333333333333334,0.005916361494477271,0.0009000000000000001,0.0001732050807568877,0.013333333333333334,0.005916361494477271,0.0009000000000000001,0.0001732050807568877,0.0029666666666666665,0.000971253485622231,0.0007,0.0,0.00013333333333333334,0.0002309401076758503,0.0061,0.0012000000000000003,0.026399999999999996,0.0,1.8333333333333333,0.23860706890897704,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9219,0.0,0.7841999999999999,0.0,0.0,0.0,0.0,0.0,0.8355,0.0,0.8382999999999999,0.0,0.6404,0.0,0.5946,0.0,0.3529,0.0,0.4495,0.0,0.013199999999999998,0.0,0.34,0.0
32,3,4,2,5,0.9861,0.0017349351572897138,0.9386333333333333,0.004891148467725462,0.2371,0.006670082458260924,0.6863666666666667,0.004437717130838026,0.9512,0.0037643060449437577,0.8571,0.00343947670438402,0.5979666666666666,0.0039627431576287385,0.8252,0.0024979991993593176,0.012699999999999998,0.0,0.13333333333333333,0.011547005383792528,0.9986,0.0,0.9946,0.0,0.9947,0.0,0.9703,0.0,0.7398000000000001,0.0,0.9148,0.0,0.0,0.0,0.03,0.0,0.9934,0.0,0.9648,0.0,0.9776000000000001,0.0,0.9034,0.0,0.6509,0.0,0.8609,0.0,0.0042,0.0,0.09000000000000001,0.0
32,3,4,4,5,0.5134666666666666,0.015643635553583245,0.5349333333333334,0.01291368782855355,0.3174333333333333,0.014187788176221626,0.3960333333333333,0.012196857518776458,0.3154666666666667,0.008170883265188267,0.31276666666666664,0.00873059753586964,0.12956666666666666,0.004200396806652117,0.3216,0.0006999999999999784,0.012699999999999998,0.0,0.89,0.030000000000000027,0.9986,0.0,0.9946,0.0,0.9947,0.0,0.9703,0.0,0.7398000000000001,0.0,0.9148,0.0,0.0,0.0,0.03,0.0,0.8946999999999999,0.0,0.8097,0.0,0.7840000000000001,0.0,0.6948,0.0,0.38630000000000003,0.0,0.6778,0.0,0.0042,0.0,0.25,0.0
32,3,8,2,5,0.9993,0.0003464101615138014,0.9946,0.0010000000000000286,0.028333333333333332,0.0010263202878893795,0.5756666666666667,0.0021361959960015725,0.9928666666666667,0.00023094010767582486,0.9645666666666667,0.004816983841921595,0.6854999999999999,0.002910326442171002,0.8276666666666666,0.0005773502691896423,0.0233,0.0,0.03666666666666667,0.005773502691896256,1.0,0.0,1.0,0.0,0.9987,0.0,0.9964,0.0,0.7726000000000001,0.0,0.8737,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9988,0.0,0.9974,0.0,0.9818000000000001,0.0,0.7097000000000001,0.0,0.8473,0.0,0.007799999999999999,0.0,0.02,0.0
32,3,8,4,5,0.9393666666666668,0.0025146238950056344,0.8412999999999999,0.01512183851256195,0.31016666666666665,0.012220201853215578,0.5487333333333334,0.013573626388453863,0.8425333333333334,0.004245389656242738,0.7378666666666667,0.004178915329763687,0.38253333333333334,0.004045161719058137,0.6434666666666667,0.0054372174256077654,0.0233,0.0,0.17333333333333334,0.025166114784235832,1.0,0.0,1.0,0.0,0.9987,0.0,0.9964,0.0,0.7726000000000001,0.0,0.8737,0.0,0.0,0.0,0.0,0.0,0.9946,0.0,0.9726,0.0,0.9817,0.0,0.9209,0.0,0.637,0.0,0.7908,0.0,0.007799999999999999,0.0,0.06,0.0
